Ubigeo,Densidad
010000,9.67
010100,16.76
010101,211.62
010102,10.08
010103,3.18
010104,11.26
010105,4.09
010106,6.38
010107,2.65
010108,25.67
010109,10.47
010110,9.71
010111,10.18
010112,6.31
010113,16.27
010114,6.51
010115,4.17
010116,3.00
010117,8.36
010118,6.28
010119,5.69
010120,14.57
010121,2.19
010200,13.11
010201,179.48
010202,12.07
010203,46.41
010204,67.56
010205,5.68
010206,43.47
010300,8.93
010301,8.68
010302,1.75
010303,8.70
010304,16.78
010305,6.03
010306,29.55
010307,85.17
010308,8.32
010309,4.84
010310,12.12
010311,9.71
010312,3.25
010400,2.36
010401,4.16
010402,1.81
010403,1.74
010500,13.73
010501,32.28
010502,17.22
010503,5.28
010504,17.32
010505,7.19
010506,4.22
010507,14.47
010508,10.02
010509,43.51
010510,5.24
010511,9.30
010512,20.09
010513,14.60
010514,15.53
010515,18.54
010516,16.55
010517,6.10
010518,2.94
010519,4.76
010520,14.98
010521,35.44
010522,12.28
010523,103.69
010600,12.72
010601,29.20
010602,16.33
010603,2.99
010604,26.20
010605,7.17
010606,24.71
010607,8.56
010608,16.78
010609,50.25
010610,15.06
010611,47.00
010612,3.13
010700,27.90
010701,68.06
010702,13.22
010703,26.81
010704,18.55
010705,18.49
010706,30.73
010707,50.47
020000,30.20
020100,65.76
020101,140.64
020102,12.05
020103,5.76
020104,7.66
020105,221.83
020106,79.68
020107,6.50
020108,10.54
020109,2.67
020110,28.26
020111,13.61
020112,57.62
020200,9.06
020201,12.61
020202,6.14
020203,9.58
020204,10.34
020205,9.04
020300,24.29
020301,36.13
020302,27.80
020303,18.49
020304,37.78
020305,23.11
020306,11.24
020400,13.95
020401,10.19
020402,34.75
020500,7.54
020501,21.86
020502,22.18
020503,8.35
020504,4.74
020505,8.69
020506,16.42
020507,8.41
020508,7.41
020509,3.69
020510,9.79
020511,6.62
020512,4.24
020513,4.33
020514,11.25
020515,7.39
020600,56.20
020601,77.55
020602,176.57
020603,119.25
020604,57.68
020605,31.26
020606,60.37
020607,115.08
020608,17.54
020609,21.45
020610,222.33
020611,65.04
020700,28.39
020701,40.99
020702,15.89
020703,24.08
020800,22.55
020801,29.68
020802,10.13
020803,9.41
020804,23.26
020900,7.62
020901,11.73
020902,6.65
020903,2.95
020904,6.50
020905,10.91
020906,13.78
020907,8.06
021000,21.18
021001,23.00
021002,17.03
021003,16.18
021004,18.37
021005,20.48
021006,19.82
021007,21.47
021008,16.48
021009,18.15
021010,11.56
021011,22.39
021012,78.33
021013,9.83
021014,30.58
021015,18.23
021016,24.09
021100,7.83
021101,8.68
021102,7.40
021103,4.92
021104,14.59
021105,3.39
021200,22.39
021201,97.68
021202,5.36
021203,18.93
021204,28.32
021205,17.28
021206,15.73
021207,48.63
021208,11.81
021209,12.87
021210,3.50
021300,27.75
021301,65.74
021302,47.64
021303,14.11
021304,9.31
021305,21.25
021306,39.36
021307,35.48
021308,24.43
021400,3.66
021401,5.21
021402,2.60
021403,3.95
021404,4.29
021405,3.47
021406,9.38
021407,8.21
021408,6.44
021409,1.17
021410,4.99
021500,11.18
021501,16.30
021502,11.33
021503,12.63
021504,8.17
021505,8.63
021506,7.77
021507,20.59
021508,39.40
021509,9.09
021510,3.43
021511,12.79
021600,27.13
021601,39.75
021602,33.19
021603,17.54
021604,15.07
021700,7.46
021701,30.81
021702,3.84
021703,2.36
021704,5.90
021705,9.03
021706,8.69
021707,9.14
021708,5.95
021709,5.20
021710,17.34
021800,108.71
021801,141.15
021802,8.04
021803,1775.44
021804,5.34
021805,22.38
021806,31.28
021807,30.97
021808,467.17
021809,408.52
021900,18.52
021901,122.98
021902,10.54
021903,6.58
021904,40.88
021905,5.23
021906,12.22
021907,15.69
021908,10.95
021909,29.60
021910,17.23
022000,37.36
022001,72.45
022002,12.13
022003,99.00
022004,30.52
022005,31.09
022006,115.52
022007,11.36
022008,18.90
030000,19.42
030100,32.06
030101,220.54
030102,7.20
030103,2.91
030104,19.83
030105,6.67
030106,5.75
030107,7.48
030108,23.31
030109,197.47
030200,35.74
030201,242.92
030202,31.74
030203,7.96
030204,34.05
030205,33.51
030206,7.73
030207,19.43
030208,14.03
030209,46.99
030210,3.65
030211,6.69
030212,16.26
030213,87.50
030214,19.43
030215,50.32
030216,125.06
030217,4.17
030218,29.85
030219,18.53
030220,20.82
030300,3.51
030301,4.60
030302,8.00
030303,5.45
030304,2.75
030305,1.92
030306,4.64
030307,6.19
030400,5.77
030401,15.30
030402,7.44
030403,3.95
030404,8.89
030405,7.22
030406,1.47
030407,6.33
030408,7.50
030409,13.90
030410,12.31
030411,8.94
030412,2.47
030413,16.16
030414,11.27
030415,16.58
030416,7.39
030417,9.43
030500,19.39
030501,14.38
030502,11.70
030503,15.72
030504,19.85
030505,26.11
030506,33.01
030600,36.43
030601,40.10
030602,266.36
030603,15.71
030604,14.06
030605,116.53
030606,19.70
030607,17.79
030608,89.91
30610,27.87
30611,6.96
30609,47.18
030700,9.77
030701,11.60
030714,8.78
030702,6.61
030703,7.52
030704,12.32
030705,13.00
030706,8.50
030707,5.02
030708,11.55
030709,11.33
030710,15.56
030711,12.08
030712,154.13
030713,5.77
040000,21.83
040100,111.61
040101,18479.00
040102,12267.14
040103,373.72
040104,1131.17
040105,150.57
040106,6.38
040107,2508.20
040129,7439.00
040108,47.79
040109,1997.27
040110,2089.28
040111,176.15
040112,4236.97
040113,2.59
040114,1.89
040115,136.69
040116,118.05
040117,897.22
040118,6.57
040119,0.61
040120,3.63
040121,17.08
040122,3965.84
040123,505.97
040124,61.91
040125,2.34
040126,12708.50
040127,2.67
040128,17.16
040200,14.85
040201,1113.92
040202,273.00
040203,12.54
040204,10.70
040205,18.13
040206,2.95
040207,1.03
040208,141.15
040300,3.15
040301,5.85
040302,6.16
040303,1.66
040304,1.12
040305,2.00
040306,0.43
040307,24.44
040308,2.50
040309,4.30
040310,3.60
040311,3.26
040312,1.75
040313,3.38
040400,4.86
040401,13.18
040402,2.16
040403,0.74
040404,1.38
040405,5.23
040406,0.78
040407,1.83
040408,1.98
040409,11.29
040410,9.91
040411,7.45
040412,0.70
040413,8.78
040414,10.96
040500,6.19
040501,23.94
040502,2.13
040503,4.55
040504,0.98
040505,2.47
040506,9.72
040507,0.95
040508,2.58
040509,7.40
040510,2.35
040511,0.59
040512,3.09
040513,4.05
040514,0.58
040515,2.34
040516,1.84
040517,1.00
040518,2.57
040519,1.91
040520,36.97
040600,2.32
040601,2.62
040602,0.80
040603,2.30
040604,1.72
040605,2.40
040606,6.19
040607,0.39
040608,3.72
040700,13.39
040701,25.05
040702,5.43
040703,51.15
040704,13.36
040705,11.60
040706,8.38
040800,2.70
040801,17.51
040802,9.58
040803,3.50
040804,2.05
040805,1.43
040806,1.56
040807,1.92
040808,4.76
040809,0.96
040810,7.00
040811,1.42
050000,14.07
050100,91.03
050101,1197.92
050102,16.94
050103,27.92
050104,1569.56
050105,12.33
050106,17.62
050107,57.67
050108,43.44
050109,17.11
050110,3268.93
050111,15.68
050112,34.60
050113,32.99
050114,14.68
050115,1155.75
050116,3163.56
050200,16.12
050201,29.30
050202,19.91
050203,29.50
050204,16.02
050205,5.20
050206,26.63
050300,2.94
050301,2.48
050302,7.58
050303,1.95
050304,3.14
050400,23.13
050401,204.75
050402,4.01
050403,43.81
050404,43.72
050405,42.23
050406,11.46
050407,10.24
050408,21.45
050409,14.37
050410,11.74
050411,4.49
50412,17.44
050500,16.40
050501,22.55
050502,9.92
050503,31.95
050504,10.46
050505,3.86
050506,9.40
050507,28.41
050508,32.40
050509,24.32
050510,14.85
50511,#DIV/0!
050600,3.54
050601,16.07
050602,3.21
050603,5.43
050604,3.55
050605,5.42
050606,2.19
050607,5.05
050608,2.01
050609,1.04
050610,1.85
050611,2.26
050612,2.70
050613,2.59
050614,1.35
050615,4.38
050616,21.49
050617,3.62
050618,1.74
050619,3.14
050620,15.61
050621,1.26
050700,4.63
050701,9.38
050702,5.97
050703,1.55
050704,4.38
050705,4.01
050706,2.94
050707,5.16
050708,1.96
050800,4.58
050801,13.30
050802,1.69
050803,4.59
050804,6.76
050805,4.98
050806,1.77
050807,7.22
050808,3.14
050809,13.00
050810,6.43
050900,5.29
050901,9.31
050902,8.02
050903,8.24
050904,15.03
050905,2.81
050906,4.29
050907,6.91
050908,2.61
050909,6.74
050910,9.43
050911,2.86
051000,8.90
051001,8.46
051002,12.21
051003,3.66
051004,6.48
051005,15.06
051006,16.49
051007,14.44
051008,16.25
051009,7.84
051010,12.91
051011,7.01
051012,4.79
051100,14.40
051101,29.35
051102,10.80
051103,14.37
051104,7.33
051105,8.87
051106,13.00
051107,10.93
051108,13.85
060000,40.27
060100,116.92
060101,571.13
060102,37.80
060103,49.46
060104,12.09
060105,30.20
060106,56.04
060107,115.08
060108,167.21
060109,38.47
060110,57.82
060111,51.20
060112,62.04
060200,41.86
060201,162.61
060202,28.65
060203,65.40
060204,12.77
060300,29.93
060301,65.83
060302,13.27
060303,28.95
060304,24.33
060305,8.32
060306,44.10
060307,16.40
060308,18.41
060309,43.25
060310,18.65
060311,10.42
060312,34.97
060400,37.68
060401,180.45
060402,26.11
060403,51.48
060404,71.39
060405,11.05
060406,13.58
060407,42.66
060408,31.35
060409,33.08
060410,91.68
060411,14.29
060412,7.70
060413,47.29
060414,8.61
060415,26.65
060416,4.67
060417,80.12
060418,3.87
060419,50.74
060500,13.38
060501,20.84
060502,19.66
060503,4.78
060504,53.58
060505,6.98
060506,15.29
060507,16.41
060508,12.30
060600,39.87
060601,120.63
060602,29.62
060603,10.39
060604,21.38
060605,121.73
060606,27.42
060607,18.63
060608,31.37
060609,30.46
060610,27.27
060611,20.48
060612,45.20
060613,24.96
060614,67.07
060615,27.20
060700,100.31
060701,132.84
060702,29.20
060703,66.86
060800,35.44
060801,175.33
060802,17.73
060803,22.87
060804,13.91
060805,94.35
060806,71.25
060807,11.38
060808,28.48
060809,18.80
060810,18.40
060811,10.98
060812,35.35
060900,26.24
060901,90.73
060902,41.45
060903,19.54
060904,52.03
060905,13.70
060906,11.49
060907,22.09
061000,35.32
061001,83.14
061002,47.82
061003,42.29
061004,24.11
061005,25.01
061006,30.82
061007,20.24
061100,18.11
061101,36.50
061102,16.70
061103,12.08
061104,13.94
061105,22.92
061106,35.49
061107,33.69
061108,3.59
061109,20.71
061110,7.24
061111,27.67
061112,16.39
061113,17.59
061200,31.40
061201,62.94
061202,25.71
061203,22.28
061204,12.83
061300,26.21
061301,89.57
061302,167.13
061303,14.71
061304,27.96
061305,38.68
061306,34.95
061307,24.97
061308,45.19
061309,2.20
061310,29.28
061311,81.26
070000,6811.60
070100,6811.60
070101,9810.00
070102,14970.20
070103,21120.00
070104,20472.33
070105,212.72
070106,4508.57
070107,15099.00
080000,16.75
080100,725.43
080101,988.19
080102,11.88
080103,162.40
080104,554.13
080105,1264.45
080106,1353.66
080107,191.71
080108,9756.83
080200,24.20
080201,32.14
080202,28.80
080203,16.25
080204,24.91
080205,26.11
080206,10.77
080207,42.00
080300,29.96
080301,106.77
080302,54.71
080303,55.40
080304,10.30
080305,19.79
080306,14.14
080307,10.95
080308,78.68
080309,66.37
080400,14.31
080401,66.33
080402,48.49
080403,56.52
080404,10.92
080405,66.78
080406,40.88
080407,79.85
080408,2.79
080500,15.44
080501,29.55
080502,9.89
080503,12.63
080504,10.61
080505,11.42
080506,61.27
080507,18.02
080508,21.38
080600,23.95
080601,89.52
080602,4.91
080603,25.07
080604,22.17
080605,6.41
080606,8.06
080607,47.58
080608,63.66
080700,12.36
080701,11.29
080702,14.21
080703,9.26
080704,15.36
080705,13.69
080706,13.87
080707,17.13
080708,12.08
080800,10.84
080801,46.61
080802,1.70
080803,6.16
080804,2.89
080805,5.91
080806,9.71
080807,2.52
080808,5.14
080900,4.89
080901,77.99
080902,1.21
080903,9.11
080904,27.56
80914,#DIV/0!
080905,5.15
080906,16.64
080907,17.62
080908,4.46
080909,2.88
080910,31.08
080911,3.89
080912,3.16
080913,8.62
081000,12.89
081001,20.95
081002,12.36
081003,9.19
081004,6.88
081005,13.41
081006,12.48
081007,14.21
081008,12.99
081009,21.14
081100,6.75
081101,11.00
081102,24.47
081103,11.29
081104,17.46
081105,47.66
081106,1.18
081200,11.56
081201,78.62
081202,68.20
081203,0.70
081204,9.12
081205,43.17
081206,17.02
081207,42.50
081208,38.71
081209,2.55
081210,15.97
081211,127.62
081212,28.63
081300,42.21
081301,156.89
081302,110.28
081303,53.91
081304,19.73
081305,45.05
081306,15.88
081307,45.39
090000,15.71
090100,27.29
090101,77.39
090102,2.66
090103,33.27
090104,22.39
090105,22.74
090106,5.58
090107,16.33
090108,70.50
090109,9.56
090110,6.19
090111,84.83
090112,10.45
090113,7.95
090114,24.45
090115,11.63
090116,5.95
090117,60.12
090118,36.03
090119,31.12
090200,41.94
090201,73.01
090202,39.30
090203,49.89
090204,22.46
090205,9.80
090206,46.08
090207,52.39
090208,50.00
090300,25.12
090301,28.07
090302,98.82
090303,24.04
090304,25.26
090305,5.15
090306,16.41
090307,12.15
090308,33.67
090309,35.43
090310,70.39
090311,10.72
090312,18.39
090400,3.51
090401,3.12
090402,3.20
090403,4.07
090404,2.27
090405,2.37
090406,7.99
090407,5.34
090408,7.19
090409,6.88
090410,3.25
090411,1.39
090412,5.73
090413,7.92
090500,26.71
090501,37.69
090502,35.79
090503,12.22
090504,31.55
090505,14.77
090506,36.65
090507,44.35
090508,19.61
090509,26.71
090510,11.90
090511,26.72
090600,2.67
090601,5.35
090602,3.71
090603,9.57
090604,34.46
090605,4.12
090606,5.24
090607,1.28
090608,1.48
090609,3.09
090610,5.30
090611,12.96
090612,6.02
090613,1.45
090614,2.22
090615,2.91
090616,2.94
090700,24.10
090701,92.30
090702,19.44
090703,32.02
090704,42.56
090705,35.47
090706,84.94
090707,11.02
090709,19.89
090710,22.09
090711,22.63
90722,13.20
090713,22.84
90721,6.99
090714,19.83
090715,22.17
090716,6.43
90723,#DIV/0!
090717,16.92
090718,11.67
090719,34.61
090720,16.37
100000,19.35
100100,81.68
100101,710.33
100102,617.13
100103,16.50
100104,30.91
100105,21.08
100106,19.96
100107,32.79
100113,14.27
100108,10.48
100109,43.01
100110,25.33
100111,569.06
100112,75.66
100200,32.30
100201,72.27
100202,15.07
100203,9.95
100204,42.30
100205,31.83
100206,12.90
100207,20.11
100208,80.52
100300,22.66
100301,39.72
100307,22.28
100311,8.75
100313,20.35
100316,36.12
100317,70.93
100321,53.00
100322,25.55
100323,62.17
100400,9.50
100401,10.01
100402,14.53
100403,2.30
100404,22.50
100500,16.55
100501,32.61
100502,8.58
100503,42.62
100504,23.64
100505,16.61
100506,32.24
100507,8.13
100508,47.83
100509,39.82
