Ubigeo,Densidad
100510,20.59
100511,7.11
100600,25.85
100608,128.00
100601,198.75
100602,8.75
100603,31.03
100604,10.44
100605,89.51
100606,13.12
100609,#DIV/0!
100607,4.85
100610,8.90
100700,5.55
100701,20.07
100702,2.53
100704,3.17
100703,24.26
100705,2.19
100800,16.02
100801,11.04
100802,9.15
100803,44.71
100804,74.19
100900,3.15
100901,4.38
100902,2.14
100903,6.03
100904,2.44
100905,3.13
101000,10.17
101001,9.32
101002,12.78
101003,16.57
101004,7.70
101005,21.27
101006,15.43
101007,7.21
101100,27.37
101101,23.36
101102,38.53
101103,65.29
101104,25.87
101105,30.83
101106,31.26
101107,15.45
101108,33.18
110000,39.93
110100,49.60
110101,169.23
110102,403.82
110103,241.35
110104,3.10
110105,217.97
110106,3179.24
110107,193.79
110108,39.52
110109,19.25
110110,532.54
110111,9.93
110112,141.17
110113,672.71
110114,0.87
110200,75.70
110201,278.78
110202,26.03
110203,4.86
110204,178.21
110205,15.66
110206,132.43
110207,299.54
110208,2.26
110209,4.47
110210,1710.53
110211,247.00
110300,13.21
110301,22.07
110302,2.06
110303,5.68
110304,8.17
110305,38.82
110400,10.73
110401,52.71
110402,8.36
110403,8.41
110404,3.62
110405,1.05
110500,38.10
110501,2698.68
110502,1.52
110503,4.86
110504,47.75
110505,5.03
110506,353.00
110507,195.39
110508,323.18
120000,28.11
120100,153.22
120101,504.17
120104,36.14
120105,7.93
120106,16.11
120107,11481.38
120108,2.11
120111,139.00
120112,9.00
120113,12.36
120114,2248.09
120116,56.92
120117,210.04
120119,2069.17
120120,17.27
120121,753.85
120122,44.83
120124,8.30
120125,1002.75
120126,43.16
120127,52.91
120128,23.24
120129,664.39
120130,552.43
120132,459.33
120133,177.28
120134,393.77
120135,8.00
120136,659.75
120200,18.08
120201,857.11
120202,43.21
120203,5.04
120204,22.57
120205,11.65
120206,6.52
120207,37.38
120208,70.38
120209,1.87
120210,221.48
120211,55.28
120212,326.71
120213,105.29
120214,17.14
120215,141.64
120300,32.06
120301,30.21
120302,44.39
120303,26.09
120304,19.61
120305,43.58
120306,5.78
120400,22.21
120401,1790.80
120402,49.81
120403,10.15
120404,210.67
120405,1.64
120406,21.69
120407,144.33
120408,82.30
120409,71.43
120410,170.08
120411,17.44
120412,29.80
120413,77.65
120414,10.30
120415,50.03
120416,123.71
120417,24.40
120418,5.04
120419,5.61
120420,84.75
120421,116.75
120422,26.24
120423,15.93
120424,111.45
120425,34.94
120426,5.06
120427,4.05
120428,115.36
120429,87.75
120430,612.00
120431,17.11
120432,34.60
120433,11.80
120434,428.19
120500,9.30
120501,12.42
120502,30.17
120503,4.87
120504,3.79
120600,10.61
120601,50.65
120602,39.85
120603,36.36
120604,16.09
120605,6.51
120606,14.74
120607,42.87
120608,2.52
120609,6.74
120700,32.59
120701,103.86
120702,96.94
120703,11.72
120704,15.19
120705,25.10
120706,14.66
120707,20.34
120708,6.61
120709,29.43
120800,11.17
120801,36.14
120802,3.75
120803,10.82
120804,0.94
120805,19.38
120806,5.04
120807,1.71
120808,88.88
120809,3.19
120810,12.60
120900,46.32
120901,924.59
120902,89.53
120903,44.92
120904,134.00
120905,974.00
120906,89.12
120907,19.40
120908,177.67
120909,3.47
130000,69.74
130100,548.96
130101,8075.36
130102,5147.59
130103,18631.00
130104,206.05
130105,11825.38
130106,111.06
130107,1497.44
130108,12.99
130109,64.00
130110,10.39
130111,3805.89
130200,43.54
130201,22.28
130202,17.53
130203,97.09
130204,15.11
130205,323.91
130206,27.33
130207,123.90
130208,41.41
130300,8.41
130301,6.01
130302,17.62
130303,5.78
130304,10.87
130305,11.76
130306,8.53
130400,68.67
130401,159.35
130402,36.05
130403,42.91
130500,25.45
130501,55.31
130502,23.39
130503,24.49
130504,12.60
130600,36.88
130601,54.43
130602,35.72
130604,35.07
130605,26.27
130606,15.74
130608,72.78
130610,24.90
130611,30.21
130613,15.52
130614,47.96
130700,91.46
130701,25.30
130702,243.74
130703,81.10
130704,934.16
130705,66.01
130800,18.00
130801,36.84
130802,16.79
130803,38.93
130804,23.79
130805,12.87
130806,27.82
130807,0.90
130808,61.41
130809,19.14
130810,4.45
130811,17.13
130812,21.38
130813,20.48
130900,58.09
130901,157.79
130902,40.31
130903,32.55
130904,78.22
130905,45.35
130906,39.88
130907,26.22
130908,31.08
131000,19.14
131001,17.05
131002,31.44
131003,19.92
131004,24.77
131005,32.94
131006,22.39
131007,17.28
131008,10.45
131100,20.93
131101,28.70
131102,16.88
131103,8.02
131104,26.83
131200,28.72
131201,48.84
131202,18.91
131203,17.47
140000,82.79
140100,243.21
140101,5409.92
140102,25.79
140103,141.09
140104,167.29
140105,5589.21
140106,3134.90
140107,23.28
140108,716.11
140109,11.76
140110,18.02
140111,222.88
140112,665.70
140113,334.98
140114,882.14
140115,37.00
140116,90.85
140117,123.63
140118,315.84
140119,49.44
140120,213.71
140200,61.69
140201,552.08
140202,39.88
140203,31.21
140204,18.95
140205,35.22
140206,500.10
140300,31.28
140301,215.79
140302,17.81
140303,369.00
140304,25.26
140305,176.93
140306,46.27
140307,53.57
140308,8.33
140309,91.59
140310,12.70
140311,337.15
140312,326.07
150000,#N/A
150100,3279.15
150101,12197.82
150102,220.80
150103,7682.00
150104,11459.33
150105,28436.33
150106,1099.16
150107,1072.80
150108,8057.46
150109,144.52
150110,10621.43
150111,15297.08
150112,14090.67
150113,15071.80
150114,2131.50
150115,19292.22
150116,18237.00
150117,18104.67
150118,1020.40
150119,495.53
150120,15072.50
150121,20830.75
150122,9933.70
150123,687.94
150124,402.46
150125,4516.10
150126,132.28
150127,54.00
150128,14565.42
150129,166.27
150130,11324.70
150131,5521.36
150132,7927.44
150133,15444.30
150134,17360.67
150135,17677.92
150136,14125.82
150137,17837.64
150138,99.90
150139,1326.81
150140,9143.11
150141,30341.00
150142,11235.83
150143,5611.73
150200,105.39
150201,429.71
150202,52.45
150203,62.48
150204,47.40
150205,1071.25
150300,4.33
150301,3.67
150302,4.05
150303,5.39
150304,6.74
150305,3.45
150400,6.67
150401,19.39
150402,4.45
150403,1.41
150404,2.28
150405,6.20
150406,5.24
150407,14.00
150500,52.46
150501,106.77
150502,35.32
150503,4.27
150504,79.31
150505,45.42
150506,1.76
150507,734.43
150508,8.79
150509,253.62
150510,79.74
150511,6.51
150512,36.82
150513,117.38
150514,344.51
150515,31.03
150516,6.64
150600,50.14
150601,155.87
150602,1.97
150603,5.47
150604,26.70
150605,379.47
150606,4.35
150607,2.32
150608,3.50
150609,13.50
150610,3.82
150611,2.78
150612,2.01
150700,10.28
150701,22.67
150702,3.16
150703,14.00
150704,1.41
150705,15.68
150706,7.48
150707,8.01
150708,3.85
150709,5.23
150710,7.51
150711,10.98
150712,6.34
150713,8.03
150714,186.91
150715,15.90
150716,1.62
150717,25.89
150718,3.50
150719,5.64
150720,2.73
150721,2.61
150722,9.96
150723,10.77
150724,11.60
150725,5.00
150726,7.68
150727,59.19
150728,113.84
150729,3.40
150730,7.61
150731,5.66
150732,13.66
150800,46.45
150801,88.06
150802,2.37
150803,4066.00
150804,5.60
150805,4794.17
150806,71.83
150807,6.22
150808,6.62
150809,2.07
150810,283.34
150811,17.86
150812,102.02
150900,9.39
150901,13.65
150902,3.69
150903,5.43
150904,4.08
150905,3.77
150906,10.02
151000,2.97
151001,4.53
151002,10.80
151003,2.61
151004,2.36
151005,5.50
151006,2.37
151007,1.33
151008,8.56
151009,3.76
151010,7.71
151011,3.42
151012,3.18
151013,2.76
151014,2.10
151015,12.74
151016,1.82
151017,11.37
151018,1.35
151019,2.02
151020,2.58
151021,1.01
151022,2.01
151023,7.55
151024,5.39
151025,2.80
151026,4.05
151027,2.84
151028,1.46
151029,0.94
151030,1.74
151031,1.66
151032,9.84
151033,3.05
160000,2.40
160100,6.39
160101,410.20
160102,0.20
160103,3.10
160104,3.07
160105,1.22
160106,1.23
160107,0.62
160108,47.81
160110,0.62
160112,101.88
160113,40.75
160200,6.51
160201,38.19
160202,4.64
160205,0.92
160206,2.03
160210,1.79
160211,4.31
160300,0.93
160301,4.49
160302,0.47
160303,0.33
160304,0.69
160305,0.75
160400,1.32
160401,2.68
160402,1.00
160403,0.61
160404,2.07
160500,1.18
160501,8.33
160502,0.17
160503,3.05
160504,1.33
160505,1.52
160506,0.71
160507,1.62
160508,0.12
160509,0.44
160510,3.04
160511,0.18
160600,1.87
160601,2.24
160602,2.69
160603,1.49
160604,0.73
160605,2.14
160606,3.50
160700,1.04
160701,1.76
160702,1.35
160703,2.41
160704,0.39
160705,0.57
160706,1.01
160800,0.17
160801,0.34
160802,0.07
160803,0.24
160804,0.07
170000,1.65
170100,3.07
170101,3.69
170102,2.72
170103,1.80
170104,1.93
170200,0.67
170201,0.29
170202,0.13
170203,0.86
170204,5.80
170300,0.52
170301,0.16
170302,2.27
170303,0.76
180000,11.11
180100,9.84
180101,16.66
180102,1.05
180103,11.19
180104,134.60
180105,3.20
180106,3.46
180200,2.62
180201,12.58
180202,0.83
180203,3.82
180204,2.85
180205,0.81
180206,2.24
180207,0.82
180208,4.31
180209,2.67
180210,1.99
180211,7.78
180300,54.05
180301,224.59
180302,4.98
180303,13.17
190000,10.15
190100,22.89
190101,3661.00
190102,5.12
190103,52.07
190104,9.33
190105,7.62
190106,23.49
190107,14.34
190108,37.79
190109,18.17
190110,4.36
190111,71.86
190112,19.61
190113,176.92
190200,23.12
190201,12.31
190202,10.08
190203,66.74
190204,13.25
190205,14.65
190206,60.10
190207,40.43
190208,19.01
190300,4.92
190301,37.33
190302,11.67
190303,5.64
190304,2.45
190305,6.01
190306,2.15
190307,20.11
190308,4.30
200000,52.08
200100,131.53
200101,808.65
200104,243.84
200105,33.17
200107,86.04
200108,53.34
200109,226.51
200110,130.04
200111,48.29
200114,71.81
200115,2302.49
200200,22.85
200201,19.90
200202,35.21
200203,22.90
200204,30.02
200205,47.17
200206,21.65
200207,30.07
200208,39.36
200209,50.12
200210,10.36
200300,26.13
200301,61.74
200302,23.91
200303,15.91
200304,18.63
200305,27.85
200306,42.96
200307,21.19
200308,44.96
200400,42.72
200401,98.01
200402,38.41
200403,51.24
200404,13.41
200405,89.64
200406,13.89
200407,26.26
200408,47.40
200409,31.87
200410,39.18
200500,75.17
200501,124.62
200502,26.52
200503,142.00
200504,118.95
200505,21.58
200506,76.92
200507,41.96
200600,57.05
200601,319.50
200602,12510.00
200603,66.52
200604,5.63
200605,17.52
200606,18.83
200607,97.76
200608,251.68
200700,51.50
200701,88.01
200702,16.94
200703,18.02
200704,5.63
200705,64.84
200706,130.28
200800,12.55
200801,7.81
200802,342.71
200803,95.21
200804,18.38
200805,59.89
200806,158.11
210000,17.50
210100,33.80
210101,293.47
210102,11.83
210103,230.13
210104,36.44
210105,64.44
210106,58.01
210107,63.35
210108,24.27
210109,12.52
210110,24.85
210111,3.48
210112,29.79
210113,6.40
210114,3.50
210115,14.31
210200,22.21
210201,42.59
210202,21.41
210203,21.27
210204,36.95
210205,19.94
210206,45.28
210207,63.74
210208,8.44
210209,6.53
210210,51.03
210211,14.17
210212,12.92
210213,26.80
210214,14.64
210215,13.72
210300,5.98
210301,12.30
210302,5.18
210303,8.52
210304,1.80
210305,4.97
210306,10.89
210307,6.27
210308,10.22
210309,3.37
210310,13.96
210400,22.37
210401,27.46
210402,77.46
210403,13.10
210404,15.12
210405,8.57
210406,35.79
210407,30.95
210500,11.40
210501,52.59
210502,1.09
210503,67.97
210504,1.40
210505,2.51
210600,20.55
210601,49.06
210602,4.27
210603,28.81
210604,9.14
210605,33.36
210606,13.55
210607,66.63
210608,14.45
210700,7.05
210701,16.58
210702,12.08
210703,11.24
210704,17.61
210705,2.55
210706,3.75
210707,3.67
210708,9.86
210709,4.40
210710,7.85
210800,10.41
210801,24.14
210802,8.43
210803,9.28
210804,11.72
210805,10.31
210806,3.84
210807,20.19
210808,7.84
210809,11.00
210900,19.67
210901,23.32
210902,43.16
210903,6.73
210904,51.48
211000,11.26
211001,14.44
211002,13.42
211003,3.37
211004,10.03
211005,10.12
211100,134.95
211101,428.33
211102,25.36
211103,3.60
211104,23.84
211105,511.99
211200,4.28
211201,17.70
211202,9.97
211203,1.41
211204,8.34
211205,12.70
211206,4.76
211207,18.95
211208,2.89
211209,5.87
211210,1.70
211300,127.38
211301,143.36
211302,178.20
211303,99.04
211304,57.73
211305,112.96
211306,158.17
211307,96.09
220000,15.85
220100,32.44
220101,27.88
220102,48.52
220103,18.41
220104,42.71
220105,55.45
220106,28.65
220200,6.84
220201,58.86
220202,1.25
220203,13.45
220204,12.91
220205,23.87
220206,61.56
220300,28.31
220301,48.80
220302,13.87
220303,18.56
220304,26.06
220305,125.17
220400,11.55
220401,24.63
220402,3.32
220403,17.12
220404,23.07
220405,17.13
220406,21.32
220500,16.04
220501,181.21
220502,45.79
220503,6.04
220504,5.69
220505,17.28
220506,15.43
220507,88.62
220508,3.11
220509,79.00
220510,28.62
220511,30.03
220600,4.46
220601,96.85
220602,5.65
220603,0.85
220604,3.12
220605,21.91
220700,18.68
220701,46.59
220702,10.71
220703,26.25
220704,3.62
220705,12.86
220706,39.73
220707,40.67
220708,20.56
220709,11.40
220710,15.74
220800,48.34
220801,137.21
220802,15.55
220803,88.31
220804,131.75
220805,14.84
220806,34.89
220807,53.33
220808,32.61
220809,273.71
220900,34.18
220901,1119.44
220902,3.14
220903,48.05
220904,9.83
220905,4.50
220906,4.97
220907,3.09
220908,19.83
220909,151.50
220910,751.52
220911,3.02
220912,18.00
220913,70.51
220914,7.20
221000,11.83
221001,22.91
221002,13.31
221003,4.74
221004,1.36
221005,27.83
230000,20.49
230100,37.98
230101,49.51
230102,91.81
230103,27.58
230104,184.20
230105,1.85
230111,10.51
230106,3.41
230107,1.40
230108,70.03
230109,2.89
230110,587.32
230200,2.70
230201,2.12
230202,2.66
230203,2.21
230204,2.97
230205,5.36
230206,18.95
230300,3.68
230301,2.33
230302,5.13
230303,3.33
230400,2.16
230401,4.22
230402,0.82
230403,0.77
230404,0.87
230405,1.39
230406,1.39
230407,2.61
230408,1.67
240000,48.16
240100,86.09
240101,647.51
240102,176.80
240103,146.26
240104,9.24
240105,14.21
240106,38.42
240200,9.92
240201,19.18
240202,2.75
240203,10.17
240300,65.56
240301,192.71
240302,377.52
240303,8.74
240304,32.34
250000,4.86
250100,10.43
250101,14.31
250102,13.45
250103,1.29
250104,0.79
250105,174.40
250106,2.78
250107,150.91
250200,1.27
250201,2.24
250202,0.81
250203,1.18
250204,0.22
250300,7.00
250301,6.28
250302,10.22
250303,3.62
250304,13.09
250305,26.90
250400,0.16
250401,0.16
