Ubigeo,ubigeogroup
10101,1
10103,2
10107,3
10109,4
10110,5
10112,6
10115,7
10120,8
10201,9
10202,10
10203,11
10205,12
10206,13
10301,14
10302,15
10304,16
10306,17
10307,18
10310,19
10312,20
10401,21
10402,22
10403,23
10501,24
10502,25
10503,26
10506,27
10507,28
10509,29
10510,30
10512,31
10513,32
10514,33
10520,34
10521,35
10601,36
10602,37
10604,38
10605,39
10606,40
10607,41
10608,42
10609,43
10701,44
10702,45
10703,46
10704,47
10705,48
10706,49
10707,50
20101,51
20103,52
20105,53
20108,54
20112,55
20201,56
20202,57
20205,58
20304,59
20305,60
20306,61
20401,62
20402,63
20508,64
20509,65
20601,66
20606,67
20609,68
20701,69
20702,70
20703,71
20801,72
20802,73
20804,74
21001,75
21003,76
21004,77
21008,78
21012,79
21101,80
21102,81
21103,82
21104,83
21201,84
21205,85
21207,86
21209,87
21303,88
21403,89
21405,90
21406,91
21409,92
21501,93
21502,94
21503,95
21505,96
21507,97
21509,98
21601,99
21602,100
21603,101
21701,102
21702,103
21708,104
21709,105
21801,106
21802,107
21803,108
21804,109
21806,110
21807,111
21808,112
21809,113
21901,114
21906,115
21909,116
22001,117
22002,118
22005,119
22008,120
30101,121
30102,122
30103,123
30104,124
30106,125
30107,126
30109,127
30201,128
30202,129
30204,130
30205,131
30206,132
30207,133
30208,134
30209,135
30210,136
30213,137
30214,138
30215,139
30216,140
30218,141
30301,142
30303,143
30304,144
30401,145
30402,146
30409,147
30414,148
30415,149
30417,150
30502,151
30503,152
30504,153
30506,154
30601,155
30602,156
30603,157
30604,158
30605,159
30606,160
30608,161
30609,162
30706,163
30707,164
30712,165
40101,166
40102,167
40103,168
40104,169
40105,170
40106,171
40107,172
40108,173
40109,174
40110,175
40111,176
40112,177
40115,178
40116,179
40117,180
40119,181
40121,182
40122,183
40123,184
40124,185
40126,186
40128,187
40129,188
40201,189
40202,190
40203,191
40204,192
40205,193
40206,194
40207,195
40208,196
40301,197
40302,198
40303,199
40305,200
40307,201
40311,202
40312,203
40401,204
40407,205
40408,206
40409,207
40410,208
40413,209
40505,210
40511,211
40513,212
40514,213
40520,214
40603,215
40604,216
40605,217
40606,218
40608,219
40701,220
40702,221
40703,222
40704,223
40705,224
40706,225
40804,226
50101,227
50102,228
50103,229
50104,230
50105,231
50106,232
50107,233
50109,234
50110,235
50114,236
50115,237
50116,238
50201,239
50202,240
50203,241
50205,242
50206,243
50301,244
50303,245
50304,246
50401,247
50402,248
50403,249
50404,250
50406,251
50407,252
50408,253
50501,254
50502,255
50503,256
50505,257
50507,258
50508,259
50509,260
50510,261
50601,262
50605,263
50606,264
50607,265
50611,266
50612,267
50616,268
50619,269
50701,270
50705,271
50801,272
50803,273
50804,274
50901,275
50903,276
50908,277
51001,278
51002,279
51005,280
51011,281
51012,282
51101,283
51104,284
51105,285
51106,286
51108,287
60101,288
60103,289
60105,290
60106,291
60107,292
60108,293
60109,294
60201,295
60202,296
60203,297
60204,298
60301,299
60303,300
60304,301
60310,302
60401,303
60402,304
60405,305
60407,306
60409,307
60411,308
60413,309
60417,310
60502,311
60505,312
60508,313
60601,314
60602,315
60604,316
60606,317
60607,318
60612,319
60614,320
60701,321
60703,322
60801,323
60802,324
60805,325
60807,326
60811,327
60812,328
60901,329
60902,330
60903,331
60904,332
60906,333
60907,334
61001,335
61004,336
61006,337
61007,338
61101,339
61105,340
61107,341
61111,342
61113,343
61201,344
61202,345
61204,346
61303,347
61305,348
61308,349
61311,350
70101,351
70102,352
70103,353
70104,354
70105,355
70106,356
70107,357
80101,358
80103,359
80104,360
80105,361
80106,362
80108,363
80203,364
80205,365
80301,366
80305,367
80401,368
80404,369
80408,370
80503,371
80601,372
80602,373
80603,374
80604,375
80605,376
80606,377
80608,378
80701,379
80702,380
80705,381
80706,382
80708,383
80801,384
80803,385
80805,386
80807,387
80901,388
80902,389
80903,390
80904,391
80905,392
80906,393
80909,394
80910,395
81001,396
81004,397
81005,398
81006,399
81008,400
81101,401
81103,402
81104,403
81106,404
81201,405
81202,406
81205,407
81206,408
81208,409
81212,410
81301,411
81302,412
81303,413
81304,414
81305,415
81306,416
90101,417
90102,418
90103,419
90105,420
90106,421
90107,422
90110,423
90111,424
90114,425
90117,426
90118,427
90119,428
90201,429
90203,430
90205,431
90206,432
90207,433
90208,434
90301,435
90306,436
90308,437
90309,438
90311,439
90401,440
90402,441
90407,442
90409,443
90412,444
90501,445
90504,446
90507,447
90510,448
90601,449
90603,450
90607,451
90610,452
90613,453
90616,454
90701,455
90703,456
90704,457
90705,458
90706,459
90707,460
90709,461
90711,462
90714,463
90715,464
90716,465
90717,466
90718,467
100101,468
100102,469
100103,470
100104,471
100105,472
100106,473
100108,474
100109,475
100111,476
100113,477
100201,478
100204,479
100205,480
100207,481
100208,482
100301,483
100307,484
100311,485
100313,486
100317,487
100322,488
100401,489
100402,490
100404,491
100501,492
100502,493
100505,494
100507,495
100509,496
100510,497
100601,498
100602,499
100603,500
100604,501
100605,502
100606,503
100608,504
100609,505
100701,506
100702,507
100704,508
100705,509
100801,510
100802,511
100803,512
100804,513
100901,514
100902,515
100903,516
100904,517
100905,518
101001,519
101007,520
101102,521
101103,522
101105,523
101106,524
110101,525
110102,526
110103,527
110104,528
110106,529
110107,530
110108,531
110109,532
110110,533
110111,534
110112,535
110113,536
110114,537
110201,538
110202,539
110204,540
110205,541
110206,542
110207,543
110210,544
110301,545
110303,546
110304,547
110305,548
110401,549
110403,550
110501,551
110503,552
110504,553
110505,554
110506,555
110507,556
110508,557
120101,558
120107,559
120112,560
120113,561
120114,562
120119,563
120124,564
120125,565
120127,566
120129,567
120130,568
120132,569
120133,570
120134,571
120135,572
120136,573
120201,574
120205,575
120208,576
120210,577
120213,578
120215,579
120301,580
120302,581
120303,582
120304,583
120305,584
120401,585
120402,586
120404,587
120406,588
120407,589
120414,590
120415,591
120419,592
120422,593
120424,594
120427,595
120428,596
120430,597
120434,598
120501,599
120502,600
120503,601
120504,602
120601,603
120602,604
120605,605
120606,606
120607,607
120608,608
120699,609
120701,610
120702,611
120703,612
120704,613
120705,614
120706,615
120708,616
120709,617
120801,618
120802,619
120808,620
120810,621
120901,622
120902,623
120903,624
120904,625
120909,626
130101,627
130102,628
130103,629
130104,630
130105,631
130106,632
130107,633
130109,634
130111,635
130201,636
130202,637
130203,638
130204,639
130205,640
130206,641
130207,642
130208,643
130401,644
130402,645
130403,646
130501,647
130502,648
130503,649
130601,650
130602,651
130605,652
130611,653
130613,654
130614,655
130701,656
130702,657
130704,658
130705,659
130802,660
130806,661
130808,662
130811,663
130813,664
130901,665
130902,666
130908,667
131001,668
131003,669
131006,670
131101,671
131103,672
131104,673
131201,674
131202,675
131203,676
140101,677
140102,678
140103,679
140104,680
140105,681
140106,682
140107,683
140108,684
140110,685
140111,686
140112,687
140113,688
140114,689
140115,690
140116,691
140117,692
140118,693
140119,694
140120,695
140201,696
140202,697
140203,698
140204,699
140205,700
140206,701
140301,702
140303,703
140304,704
140305,705
140306,706
140307,707
140308,708
140310,709
140311,710
140312,711
150101,712
150102,713
150103,714
150104,715
150105,716
150106,717
150107,718
150108,719
150109,720
150110,721
150111,722
150112,723
150113,724
150114,725
150115,726
150116,727
150117,728
150118,729
150119,730
150120,731
150121,732
150122,733
150123,734
150124,735
150125,736
150128,737
150129,738
150130,739
150131,740
150132,741
150133,742
150134,743
150135,744
150136,745
150137,746
150138,747
150139,748
150140,749
150141,750
150142,751
150143,752
150201,753
150202,754
150203,755
150204,756
150205,757
150301,758
150304,759
150401,760
150402,761
150404,762
150406,763
150407,764
150501,765
150504,766
150505,767
150506,768
150507,769
150508,770
150509,771
150510,772
150511,773
150512,774
150513,775
150514,776
150515,777
150516,778
150601,779
150603,780
150604,781
150605,782
150606,783
150612,784
150701,785
150702,786
150704,787
150707,788
150713,789
150714,790
150715,791
150721,792
150722,793
150723,794
150727,795
150728,796
150731,797
150801,798
150802,799
150805,800
150806,801
150807,802
150810,803
150811,804
150812,805
150901,806
150904,807
150906,808
151004,809
151007,810
151008,811
151020,812
151023,813
151024,814
151032,815
160101,816
160102,817
160103,818
160104,819
160105,820
160106,821
160107,822
160108,823
160110,824
160112,825
160113,826
160201,827
160202,828
160206,829
160210,830
160211,831
160301,832
160304,833
160305,834
160401,835
160402,836
160403,837
160404,838
160501,839
160504,840
160507,841
160509,842
160601,843
160603,844
160604,845
160606,846
160701,847
160703,848
160704,849
160706,850
160801,851
170101,852
170102,853
170103,854
170104,855
170201,856
170202,857
170203,858
170204,859
170301,860
170302,861
170303,862
180101,863
180102,864
180103,865
180104,866
180105,867
180106,868
180201,869
180202,870
180204,871
180205,872
180206,873
180207,874
180208,875
180209,876
180211,877
180301,878
180302,879
180303,880
190101,881
190102,882
190103,883
190104,884
190105,885
190106,886
190107,887
190108,888
190109,889
190111,890
190112,891
190113,892
190201,893
190202,894
190203,895
190204,896
190206,897
190207,898
190208,899
190301,900
190302,901
190303,902
190304,903
190306,904
190307,905
190308,906
200101,907
200104,908
200105,909
200107,910
200109,911
200110,912
200111,913
200114,914
200115,915
200201,916
200202,917
200203,918
200205,919
200206,920
200208,921
200210,922
200301,923
200302,924
200303,925
200304,926
200305,927
200306,928
200308,929
200401,930
200402,931
200403,932
200404,933
200405,934
200406,935
200407,936
200408,937
200409,938
200410,939
200501,940
200504,941
200505,942
200506,943
200507,944
200601,945
200602,946
200604,947
200605,948
200606,949
200607,950
200701,951
200703,952
200705,953
200801,954
200802,955
200803,956
200804,957
200805,958
210101,959
210102,960
210106,961
210112,962
210201,963
210203,964
210204,965
210206,966
210208,967
210210,968
210212,969
210214,970
210215,971
210301,972
210304,973
210306,974
210307,975
210309,976
210310,977
210401,978
210403,979
210406,980
210407,981
210501,982
210503,983
210601,984
210603,985
210605,986
210607,987
210701,988
210702,989
210705,990
210708,991
210801,992
210802,993
210806,994
210809,995
210901,996
211002,997
211004,998
211101,999
211103,1000
211104,1001
211105,1002
211201,1003
211203,1004
211204,1005
211205,1006
211208,1007
211209,1008
211301,1009
211305,1010
220101,1011
220102,1012
220104,1013
220105,1014
220106,1015
220201,1016
220202,1017
220203,1018
220204,1019
220205,1020
220206,1021
220301,1022
220303,1023
220304,1024
220305,1025
220401,1026
220404,1027
220405,1028
220501,1029
220502,1030
220503,1031
220504,1032
220505,1033
220506,1034
220510,1035
220601,1036
220602,1037
220603,1038
220604,1039
220605,1040
220701,1041
220702,1042
220708,1043
220710,1044
220801,1045
220802,1046
220803,1047
220804,1048
220805,1049
220807,1050
220809,1051
220901,1052
220904,1053
220907,1054
220908,1055
220909,1056
220910,1057
221001,1058
221002,1059
221003,1060
221005,1061
230101,1062
230102,1063
230103,1064
230104,1065
230105,1066
230106,1067
230107,1068
230108,1069
230109,1070
230110,1071
230111,1072
230201,1073
230203,1074
230206,1075
230301,1076
230302,1077
230303,1078
230401,1079
230408,1080
240101,1081
240102,1082
240103,1083
240104,1084
240105,1085
240106,1086
240201,1087
240202,1088
240203,1089
240301,1090
240302,1091
240303,1092
240304,1093
250101,1094
250102,1095
250103,1096
250104,1097
250105,1098
250106,1099
250107,1100
250201,1101
250202,1102
250203,1103
250301,1104
250302,1105
250303,1106
250305,1107
250401,1108
